title,summary,rating
Bangkok Dangerous (2008),A hitman who's in Bangkok to pull off a series of jobs violates his personal code when he falls for a local woman and bonds with his errand boy.,5.4
The Cotton Club (1984),"The Cotton Club was a famous night club in Harlem. The story follows the people who visited the club, those who ran it, and is peppered with the Jazz music that made it so famous.",6.5
Moonstruck (1987),"Loretta Castorini, a bookkeeper from Brooklyn, New York, finds herself in a difficult situation when she falls for the brother of the man she has agreed to marry.",7.1
Snowden: Herói ou Traidor (2016),"The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.",7.3
Fast Times at Ridgemont High (1982),"A group of Southern California high school students are enjoying their most important subjects: sex, drugs, and rock n' roll.",7.2
G-Force (2009),A specially trained squad of guinea pigs is dispatched to stop a diabolical billionaire from taking over the world.,5.1
Industrial Symphony No. 1: The Dream of the Brokenhearted (1990),"The performer of Twin Peaks theme Julee Cruise's experimental concert film, which opens with a short intro where a man breaks up with his girl over the phone, which devastates her. The concert is set in her nightmarish subconscious mind.",7.2
Primal (2018),"A big-game hunter for zoos who has booked passage on a Greek shipping freighter with a fresh haul of exotic and deadly animals from the Amazon, including a rare white Jaguar - along with a ...
                    See full summary »",null
Between Worlds (2018),"Joe meets a mother who can contact spirits when suffocating. Her daughter is dying when Joe helps the mother spiritually contact the daughter and save her. Unfortunately, the spirit in the daughter's body is now that of Joe's dead wife.",5.6
211 (2018),"Bank heist movie in the vein of ""End of Watch"" meets ""Black Hawk Down"".",4.3
Ghost Rider: Spirit of Vengeance (2011),"As Johnny Blaze hides out in Eastern Europe, he is called upon to stop the devil, who is trying to take human form.",4.3
Guarding Tess (1994),"A former U.S. First Lady wants a particular Secret Service agent to head her bodyguard detail, even though he can't stand her.",6.2
USS Indianapolis: Men of Courage (2016),"During World War II, an American navy ship is sunk by a Japanese submarine leaving 300 crewmen stranded in shark infested waters.",5.2
8mm: Oito Milímetros (1999),"A private investigator is hired to discover if a ""snuff film"" is authentic or not.",6.5
Astro Boy (2009),"When an android replica of a boy is rejected by his aggrieved creator, he goes off to find his own identity in an adventure that would make him the greatest hero of his time.",6.3
Joe (2013),"An ex-con, who is the unlikeliest of role models, meets a 15-year-old boy and is faced with the choice of redemption or ruin.",6.9
Con Air (1997),Newly paroled ex-con and former U.S. Ranger Cameron Poe finds himself trapped in a prisoner transport plane when the passengers seize control.,6.8
Red Rock West (1993),"Upon arriving to a small town, a drifter is mistaken for a hitman, but when the real hitman arrives, complications ensue.",7.0
National Treasure (2004),A historian races to find the legendary Templar Treasure before a team of mercenaries.,6.9
Left Behind (2014),A small group of survivors are left behind after millions of people suddenly vanish and the world is plunged into chaos and destruction.,3.1
Honeymoon in Vegas (1992),"On her deathbed, a mother makes her son promise never to get married, which scars him with psychological blocks to a commitment with his girlfriend. They finally decide to tie the knot in ...
                    See full summary »",5.8
O Imperador (2014),"A mysterious warrior teams up with the daughter and son of a deposed Chinese Emperor to defeat their cruel brother, who seeks their deaths.",4.6
Drive Angry (2011),A vengeful father escapes from hell and chases after the men who killed his daughter and kidnapped his granddaughter.,5.4
Fire Birds (1990),Elite Apache helicopter pilots are tasked with destroying powerful armed drug cartels operating in South America.,4.7
